0001   0000             ;Altaid 8800
4206   30B6 1FD2BE073AC01E32C11E
4207   30C0 01061ECD2012    .DB 001h,006h,01Eh,0CDh,020h,012h,021h,004h,01Eh,036h,000h,03Ah,0A9h,01Eh,0D6h,002h  ;05C0h
4207   30C6 21041E36003AA91ED602
4208   30D0 D6019FF53AF5    .DB 0D6h,001h,09Fh,0F5h,03Ah,0F5h,01Dh,02Fh,0C1h,048h,0A1h,01Fh,0D2h,0EDh,006h,0CDh  ;05D0h
4208   30D6 1D2FC148A11FD2ED06CD
4209   30E0 881CCDBE1821    .DB 088h,01Ch,0CDh,0BEh,018h,021h,0A8h,01Eh,036h,0FFh,0C3h,013h,007h,03Ah,0A9h,01Eh  ;05E0h
4209   30E6 A81E36FFC313073AA91E
4210   30F0 D603C6FF9FF5    .DB 0D6h,003h,0C6h,0FFh,09Fh,0F5h,03Eh,00Ah,021h,0A8h,01Eh,096h,09Fh,02Fh,0F5h,03Eh  ;05F0h
4210   30F6 3E0A21A81E969F2FF53E
4211   3100 05969FC148A1    .DB 005h,096h,09Fh,0C1h,048h,0A1h,0C1h,048h,0B1h,01Fh,0D2h,013h,007h,001h,0B0h,004h  ;0600h
4211   3106 C148B11FD2130701B004
4212   3110 CDAF093A5E1F    .DB 0CDh,0AFh,009h,03Ah,05Eh,01Fh,021h,004h,01Eh,0B6h,077h,03Ah,0A8h,01Eh,03Ch,032h  ;0610h
4212   3116 21041EB6773AA81E3C32
4213   3120 A41E3AA81EFE    .DB 0A4h,01Eh,03Ah,0A8h,01Eh,0FEh,013h,0C2h,030h,007h,0CDh,0CFh,015h,0C3h,07Dh,007h  ;0620h
4213   3126 13C23007CDCF15C37D07
4214   3130 3AA81EFE14C2    .DB 03Ah,0A8h,01Eh,0FEh,014h,0C2h,040h,007h,00Eh,01Ah,0CDh,045h,00Eh,0C3h,07Dh,007h  ;0630h
4214   3136 40070E1ACD450EC37D07
4215   3140 3AA81ED6059F    .DB 03Ah,0A8h,01Eh,0D6h,005h,09Fh,021h,005h,01Eh,0A6h,01Fh,0D2h,053h,007h,021h,057h  ;0640h
4215   3146 21051EA61FD253072157
4216   3150 1F36013AA31E    .DB 01Fh,036h,001h,03Ah,0A3h,01Eh,0FEh,00Ah,0C2h,07Ah,007h,021h,05Dh,01Fh,036h,001h  ;0650h
4216   3156 FE0AC27A07215D1F3601
4217   3160 3A631FFE00C2    .DB 03Ah,063h,01Fh,0FEh,000h,0C2h,06Dh,007h,021h,063h,01Fh,036h,008h,03Ah,05Fh,01Fh  ;0660h
4217   3166 6D0721631F36083A5F1F
4218   3170 FE00C27A0721    .DB 0FEh,000h,0C2h,07Ah,007h,021h,05Fh,01Fh,036h,001h,0CDh,06Ch,01Ah,0CDh,012h,019h  ;0670h
4218   3176 5F1F3601CD6C1ACD1219
4219   3180 01061ECD2012    .DB 001h,006h,01Eh,0CDh,020h,012h,03Ah,0A9h,01Eh,0D6h,001h,0C6h,0FFh,09Fh,0F5h,03Ah  ;0680h
4219   3186 3AA91ED601C6FF9FF53A
4220   3190 A81ED62CC6FF    .DB 0A8h,01Eh,0D6h,02Ch,0C6h,0FFh,09Fh,0F5h,03Ah,0A8h,01Eh,0D6h,00Dh,0C6h,0FFh,09Fh  ;0690h
4220   3196 9FF53AA81ED60DC6FF9F
4221   31A0 C148A1C148B1    .DB 0C1h,048h,0A1h,0C1h,048h,0B1h,01Fh,0D2h,0B0h,007h,001h,0BCh,004h,0CDh,0AFh,009h  ;06A0h
4221   31A6 1FD2B00701BC04CDAF09
4222   31B0 3AA81ED60DC6    .DB 03Ah,0A8h,01Eh,0D6h,00Dh,0C6h,0FFh,09Fh,032h,0A7h,01Fh,0C3h,0B3h,006h,03Ah,0A3h  ;06B0h
4222   31B6 FF9F32A71FC3B3063AA3
4223   31C0 1EFE0FC2CE07    .DB 01Eh,0FEh,00Fh,0C2h,0CEh,007h,00Eh,01Ah,0CDh,045h,00Eh,0CDh,0CFh,015h,03Ah,0A3h  ;06C0h
4223   31C6 0E1ACD450ECDCF153AA3
4224   31D0 1EFE00C2DB07    .DB 01Eh,0FEh,000h,0C2h,0DBh,007h,00Eh,000h,0CDh,031h,019h,03Ah,0A5h,01Eh,032h,0CCh  ;06D0h
4224   31D6 0E00CD31193AA51E32CC
4225   31E0 1EC31405FB76    .DB 01Eh,0C3h,014h,005h,0FBh,076h,021h,0F2h,01Dh,071h,021h,0F2h,007h,0E5h,02Ah,038h  ;06E0h
4225   31E6 21F21D7121F207E52A38
4226   31F0 02E9C921FB07    .DB 002h,0E9h,0C9h,021h,0FBh,007h,0E5h,02Ah,036h,002h,0E9h,03Ah,009h,001h,0C9h,03Eh  ;06F0h
4226   31F6 E52A3602E93A0901C93E
4227   3200 FACDA61D3EFA    .DB 0FAh,0CDh,0A6h,01Dh,03Eh,0FAh,0CDh,0A6h,01Dh,0C9h,011h,000h,000h,00Eh,003h,0CDh  ;0700h
4227   3206 CDA61DC91100000E03CD
4228   3210 0500C9110000    .DB 005h,000h,0C9h,011h,000h,000h,00Eh,001h,0CDh,005h,000h,0C9h,021h,0ABh,01Eh,071h  ;0710h
4228   3216 0E01CD0500C921AB1E71
4229   3220 3AAB1EE67F5F    .DB 03Ah,0ABh,01Eh,0E6h,07Fh,05Fh,016h,000h,00Eh,002h,0CDh,005h,000h,0C9h,00Eh,00Dh  ;0720h
4229   3226 16000E02CD0500C90E0D
4230   3230 CD1C080E0ACD    .DB 0CDh,01Ch,008h,00Eh,00Ah,0CDh,01Ch,008h,0C9h,021h,0ADh,01Eh,070h,02Bh,071h,0CDh  ;0730h
4230   3236 1C08C921AD1E702B71CD
4231   3240 2E082AAC1EEB    .DB 02Eh,008h,02Ah,0ACh,01Eh,0EBh,00Eh,009h,0CDh,005h,000h,0C9h,011h,000h,000h,00Eh  ;0740h
4231   3246 0E09CD0500C91100000E
4232   3250 0CCD0500C911    .DB 00Ch,0CDh,005h,000h,0C9h,011h,000h,000h,00Eh,00Dh,0CDh,005h,000h,0C9h,021h,0AFh  ;0750h
4232   3256 00000E0DCD0500C921AF
4233   3260 1E712AAF1E26    .DB 01Eh,071h,02Ah,0AFh,01Eh,026h,000h,0EBh,00Eh,00Eh,0CDh,005h,000h,0C9h,021h,0B1h  ;0760h
4233   3266 00EB0E0ECD0500C921B1
4234   3270 1E702B712AB0    .DB 01Eh,070h,02Bh,071h,02Ah,0B0h,01Eh,0EBh,00Eh,00Fh,0CDh,005h,000h,032h,0AEh,01Eh  ;0770h
4234   3276 1EEB0E0FCD050032AE1E
4235   3280 C921B31E702B    .DB 0C9h,021h,0B3h,01Eh,070h,02Bh,071h,02Ah,0B2h,01Eh,0EBh,00Eh,010h,0CDh,005h,000h  ;0780h
4235   3286 712AB21EEB0E10CD0500
4236   3290 32AE1EC921B5    .DB 032h,0AEh,01Eh,0C9h,021h,0B5h,01Eh,070h,02Bh,071h,02Ah,0B4h,01Eh,0EBh,00Eh,011h  ;0790h
4236   3296 1E702B712AB41EEB0E11
4237   32A0 CD050032AE1E    .DB 0CDh,005h,000h,032h,0AEh,01Eh,0C9h,011h,000h,000h,00Eh,012h,0CDh,005h,000h,032h  ;07A0h
4237   32A6 C91100000E12CD050032
4238   32B0 AE1EC921B71E    .DB 0AEh,01Eh,0C9h,021h,0B7h,01Eh,070h,02Bh,071h,02Ah,0B6h,01Eh,0EBh,00Eh,013h,0CDh  ;07B0h
4238   32B6 702B712AB61EEB0E13CD
4239   32C0 0500C921B91E    .DB 005h,000h,0C9h,021h,0B9h,01Eh,070h,02Bh,071h,02Ah,0B8h,01Eh,0EBh,00Eh,014h,0CDh  ;07C0h
4239   32C6 702B712AB81EEB0E14CD
4240   32D0 0500C921BB1E    .DB 005h,000h,0C9h,021h,0BBh,01Eh,070h,02Bh,071h,02Ah,0BAh,01Eh,0EBh,00Eh,015h,0CDh  ;07D0h
4240   32D6 702B712ABA1EEB0E15CD
4241   32E0 0500C921BD1E    .DB 005h,000h,0C9h,021h,0BDh,01Eh,070h,02Bh,071h,02Ah,0BCh,01Eh,0EBh,00Eh,016h,0CDh  ;07E0h
4241   32E6 702B712ABC1EEB0E16CD
4242   32F0 050032AE1EC9    .DB 005h,000h,032h,0AEh,01Eh,0C9h,021h,0BFh,01Eh,070h,02Bh,071h,02Ah,0BEh,01Eh,0EBh  ;07F0h
4242   32F6 21BF1E702B712ABE1EEB
4243   3300             											;BLOCK E1
4244   3300 0E17CD0500C9    .DB 00Eh,017h,0CDh,005h,000h,0C9h,021h,0C3h,01Eh,070h,02Bh,071h,02Ah,0C2h,01Eh,0EBh  ;0800h
4244   3306 21C31E702B712AC21EEB
4245   3310 0E1ECD0500C9    .DB 00Eh,01Eh,0CDh,005h,000h,0C9h,011h,0FFh,000h,00Eh,020h,0CDh,005h,000h,0C9h,021h  ;0810h
4245   3316 11FF000E20CD0500C921
4246   3320 C41E712AC41E    .DB 0C4h,01Eh,071h,02Ah,0C4h,01Eh,026h,000h,0EBh,00Eh,020h,0CDh,005h,000h,0C9h,02Ah  ;0820h
4246   3326 2600EB0E20CD0500C92A
4247   3330 C01E4DCD1F09    .DB 0C0h,01Eh,04Dh,0CDh,01Fh,009h,0C9h,02Ah,0C1h,01Eh,04Dh,0CDh,01Fh,009h,0C9h,021h  ;0830h
4247   3336 C92AC11E4DCD1F09C921
4248   3340 C61E702B712A    .DB 0C6h,01Eh,070h,02Bh,071h,02Ah,0C5h,01Eh,0EBh,00Eh,021h,0CDh,005h,000h,0C9h,021h  ;0840h
4248   3346 C51EEB0E21CD0500C921
4249   3350 C81E702B712A    .DB 0C8h,01Eh,070h,02Bh,071h,02Ah,0C7h,01Eh,0EBh,00Eh,022h,0CDh,005h,000h,0C9h,021h  ;0850h
4249   3356 C71EEB0E22CD0500C921
4250   3360 CA1E702B712A    .DB 0CAh,01Eh,070h,02Bh,071h,02Ah,0C9h,01Eh,0EBh,00Eh,024h,0CDh,005h,000h,0C9h,021h  ;0860h
4250   3366 C91EEB0E24CD0500C921
4251   3370 CB1E368011CB    .DB 0CBh,01Eh,036h,080h,011h,0CBh,01Eh,00Eh,00Ah,0CDh,005h,000h,0C9h,011h,000h,000h  ;0870h
4251   3376 1E0E0ACD0500C9110000
4252   3380 0E0BCD0500C9    .DB 00Eh,00Bh,0CDh,005h,000h,0C9h,021h,06Bh,01Fh,070h,02Bh,071h,02Ah,06Ah,01Fh,0EBh  ;0880h
4252   3386 216B1F702B712A6A1FEB
4253   3390 0E1ACD0500C9    .DB 00Eh,01Ah,0CDh,005h,000h,0C9h,03Eh,00Ch,0D3h,001h,03Eh,008h,0D3h,001h,0DBh,001h  ;0890h
4253   3396 3E0CD3013E08D301DB01
4254   33A0 0707071FDAAA    .DB 007h,007h,007h,01Fh,0DAh,0AAh,009h,0C3h,09Eh,009h,0DBh,003h,0E6h,07Fh,0C9h,021h  ;08A0h
4254   33A6 09C39E09DB03E67FC921
4255   33B0 711F702B71CD    .DB 071h,01Fh,070h,02Bh,071h,0CDh,02Fh,009h,02Ah,070h,01Fh,044h,04Dh,0CDh,039h,008h  ;08B0h
4255   33B6 2F092A701F444DCD3908
4256   33C0 0E3ACD1C080E    .DB 00Eh,03Ah,0CDh,01Ch,008h,00Eh,020h,0CDh,01Ch,008h,03Ah,04Dh,01Fh,032h,072h,01Fh  ;08C0h
4256   33C6 20CD1C083A4D1F32721F
4257   33D0 3A4E1F21721F    .DB 03Ah,04Eh,01Fh,021h,072h,01Fh,0BEh,0DAh,0F8h,009h,021h,0CCh,01Eh,03Ah,072h,01Fh  ;08D0h
4257   33D6 BEDAF80921CC1E3A721F
4258   33E0 BED2F1092A72    .DB 0BEh,0D2h,0F1h,009h,02Ah,072h,01Fh,026h,000h,001h,0CDh,01Eh,009h,04Eh,0CDh,01Ch  ;08E0h
4258   33E6 1F260001CD1E094ECD1C
4259   33F0 0821721F34C2    .DB 008h,021h,072h,01Fh,034h,0C2h,0D0h,009h,021h,0CCh,01Eh,036h,000h,001h,03Ah,002h  ;08F0h
4259   33F6 D00921CC1E3600013A02
4260   3400 CD94083AAE1E    .DB 0CDh,094h,008h,03Ah,0AEh,01Eh,0FEh,0FFh,0CAh,011h,00Ah,001h,03Ah,002h,0CDh,0B3h  ;0900h
4260   3406 FEFFCA110A013A02CDB3
4261   3410 08CD2E08C30E    .DB 008h,0CDh,02Eh,008h,0C3h,00Eh,005h,0C9h,021h,077h,01Fh,073h,02Bh,070h,02Bh,071h  ;0910h
4261   3416 05C921771F732B702B71
4262   3420 2BD1C1702B71    .DB 02Bh,0D1h,0C1h,070h,02Bh,071h,0D5h,03Ah,077h,01Fh,03Dh,032h,077h,01Fh,0FEh,0FFh  ;0920h
4262   3426 D53A771F3D32771FFEFF
4263   3430 CA4E0A2A731F    .DB 0CAh,04Eh,00Ah,02Ah,073h,01Fh,0E5h,02Ah,075h,01Fh,0C1h,00Ah,077h,02Ah,073h,01Fh  ;0930h
4263   3436 E52A751FC10A772A731F
4264   3440 2322731F2A75    .DB 023h,022h,073h,01Fh,02Ah,075h,01Fh,023h,022h,075h,01Fh,0C3h,027h,00Ah,0C9h,021h  ;0940h
4264   3446 1F2322751FC3270AC921
4265   3450 0000229D1E2A    .DB 000h,000h,022h,09Dh,01Eh,02Ah,003h,01Eh,04Dh,0CDh,05Eh,008h,0CDh,037h,009h,021h  ;0950h
4265   3456 031E4DCD5E08CD370921
4266   3460 781F36003AFB    .DB 078h,01Fh,036h,000h,03Ah,0FBh,01Dh,021h,078h,01Fh,0BEh,0DAh,0BEh,00Ah,02Ah,09Dh  ;0960h
4266   3466 1D21781FBEDABE0A2A9D
4267   3470 1EEB2A011E19    .DB 01Eh,0EBh,02Ah,001h,01Eh,019h,044h,04Dh,0CDh,086h,009h,001h,006h,01Eh,0CDh,0C3h  ;0970h
4267   3476 444DCD860901061ECDC3
4268   3480 0832791FFE00    .DB 008h,032h,079h,01Fh,0FEh,000h,0CAh,0ADh,00Ah,03Ah,079h,01Fh,0FEh,001h,0CAh,097h  ;0980h
4268   3486 CAAD0A3A791FFE01CA97
4269   3490 0A019402CDAF    .DB 00Ah,001h,094h,002h,0CDh,0AFh,009h,02Ah,09Dh,01Eh,022h,09Fh,01Eh,0EBh,02Ah,001h  ;0990h
4269   3496 092A9D1E229F1EEB2A01
4270   34A0 1E19361A3AFB    .DB 01Eh,019h,036h,01Ah,03Ah,0FBh,01Dh,032h,078h,01Fh,0C3h,0B7h,00Ah,011h,080h,000h  ;09A0h
4270   34A6 1D32781FC3B70A118000
4271   34B0 2A9D1E19229D    .DB 02Ah,09Dh,01Eh,019h,022h,09Dh,01Eh,021h,078h,01Fh,034h,0C2h,064h,00Ah,021h,000h  ;09B0h
4271   34B6 1E21781F34C2640A2100
4272   34C0 00229D1ECD2F    .DB 000h,022h,09Dh,01Eh,0CDh,02Fh,009h,0C9h,00Eh,007h,021h,0A1h,01Eh,0CDh,06Ah,01Dh  ;09C0h
4272   34C6 09C90E0721A11ECD6A1D
4273   34D0 7D3D327C1FFE    .DB 07Dh,03Dh,032h,07Ch,01Fh,0FEh,0FFh,0C2h,0DBh,00Ah,0C9h,021h,000h,000h,022h,0A1h  ;09D0h
4273   34D6 FFC2DB0AC921000022A1
4274   34E0 1E2A4B1E4DCD    .DB 01Eh,02Ah,04Bh,01Eh,04Dh,0CDh,05Eh,008h,001h,027h,01Eh,0CDh,05Fh,009h,021h,07Ah  ;09E0h
4274   34E6 5E0801271ECD5F09217A
4275   34F0 1F36003A7C1F    .DB 01Fh,036h,000h,03Ah,07Ch,01Fh,021h,07Ah,01Fh,0BEh,0DAh,031h,00Bh,02Ah,0A1h,01Eh  ;09F0h
4275   34F6 217A1FBEDA310B2AA11E
4276   3500 01CA1F09227D    .DB 001h,0CAh,01Fh,009h,022h,07Dh,01Fh,02Ah,07Dh,01Fh,044h,04Dh,0CDh,086h,009h,001h  ;0A00h
4276   3506 1F2A7D1F444DCD860901
4277   3510 271ECDD308FE    .DB 027h,01Eh,0CDh,0D3h,008h,0FEh,000h,0CAh,020h,00Bh,001h,0A4h,002h,0CDh,0AFh,009h  ;0A10h
4277   3516 00CA200B01A402CDAF09
4278   3520 1180002AA11E    .DB 011h,080h,000h,02Ah,0A1h,01Eh,019h,022h,0A1h,01Eh,021h,07Ah,01Fh,034h,0C2h,0F3h  ;0A20h
4278   3526 1922A11E217A1F34C2F3
4279   3530 0A3A651F1FD2    .DB 00Ah,03Ah,065h,01Fh,01Fh,0D2h,0C9h,00Bh,021h,000h,000h,022h,0A1h,01Eh,001h,080h  ;0A30h
4279   3536 C90B21000022A11E0180
4280   3540 00CD8609217A    .DB 000h,0CDh,086h,009h,021h,07Ah,01Fh,036h,000h,03Ah,07Ch,01Fh,021h,07Ah,01Fh,0BEh  ;0A40h
4280   3546 1F36003A7C1F217A1FBE
4281   3550 DAC00B01271E    .DB 0DAh,0C0h,00Bh,001h,027h,01Eh,0CDh,03Fh,009h,0D6h,000h,0D6h,001h,09Fh,032h,07Fh  ;0A50h
4281   3556 CD3F09D600D6019F327F
4282   3560 1F2A481E2322    .DB 01Fh,02Ah,048h,01Eh,023h,022h,048h,01Eh,021h,07Bh,01Fh,036h,000h,03Ah,07Bh,01Fh  ;0A60h
4282   3566 481E217B1F36003A7B1F
4283   3570 D6809F217F1F    .DB 0D6h,080h,09Fh,021h,07Fh,01Fh,0A6h,01Fh,0D2h,0A2h,00Bh,02Ah,07Bh,01Fh,026h,000h  ;0A70h
4283   3576 A61FD2A20B2A7B1F2600
4284   3580 018000093A7B    .DB 001h,080h,000h,009h,03Ah,07Bh,01Fh,011h,0A1h,01Eh,0E5h,0CDh,034h,01Dh,001h,0CAh  ;0A80h
4284   3586 1F11A11EE5CD341D01CA
4285   3590 1F09C10A96D6    .DB 01Fh,009h,0C1h,00Ah,096h,0D6h,001h,09Fh,032h,07Fh,01Fh,021h,07Bh,01Fh,034h,0C3h  ;0A90h
4285   3596 019F327F1F217B1F34C3
4286   35A0 6D0B1180002A    .DB 06Dh,00Bh,011h,080h,000h,02Ah,0A1h,01Eh,019h,022h,0A1h,01Eh,03Ah,07Fh,01Fh,01Fh  ;0AA0h
4286   35A6 A11E1922A11E3A7F1F1F
4287   35B0 DAB90B01B502    .DB 0DAh,0B9h,00Bh,001h,0B5h,002h,0CDh,0AFh,009h,021h,07Ah,01Fh,034h,0C2h,049h,00Bh  ;0AB0h
4287   35B6 CDAF09217A1F34C2490B
4288   35C0 01271ECDD308    .DB 001h,027h,01Eh,0CDh,0D3h,008h,032h,07Fh,01Fh,021h,000h,000h,022h,0A1h,01Eh,0C9h  ;0AC0h
4288   35C6 327F1F21000022A11EC9
4289   35D0 21801F713A80    .DB 021h,080h,01Fh,071h,03Ah,080h,01Fh,0FEh,020h,0DAh,0F4h,00Bh,021h,0F3h,01Dh,034h  ;0AD0h
4289   35D6 1FFE20DAF40B21F31D34
4290   35E0 3E0021531FBE    .DB 03Eh,000h,021h,053h,01Fh,0BEh,0D2h,0F4h,00Bh,03Ah,053h,01Fh,021h,0F3h,01Dh,0BEh  ;0AE0h
4290   35E6 D2F40B3A531F21F31DBE
4291   35F0 D2F40BC93A03    .DB 0D2h,0F4h,00Bh,0C9h,03Ah,003h,000h,032h,081h,01Fh,02Ah,0A3h,01Eh,04Dh,006h,000h  ;0AF0h
4291   35F6 0032811F2AA31E4D0600
4292   3600 21DD0C09095E    .DB 021h,0DDh,00Ch,009h,009h,05Eh,023h,056h,0EBh,0E9h,001h,0FFh,01Dh,011h,0A1h,01Eh  ;0B00h
4292   3606 2356EBE901FF1D11A11E
4293   3610 CD8E1DDA190C    .DB 0CDh,08Eh,01Dh,0DAh,019h,00Ch,0CDh,0C8h,00Ah,02Ah,0A1h,01Eh,001h,0CAh,01Fh,009h  ;0B10h
4293   3616 CDC80A2AA11E01CA1F09
4294   3620 3A801F772AA1    .DB 03Ah,080h,01Fh,077h,02Ah,0A1h,01Eh,023h,022h,0A1h,01Eh,0C3h,005h,00Dh,0C3h,03Dh  ;0B20h
4294   3626 1E2322A11EC3050DC33D
4295   3630 0CC33D0CC33D    .DB 00Ch,0C3h,03Dh,00Ch,0C3h,03Dh,00Ch,0C3h,03Dh,00Ch,0C3h,03Dh,00Ch,001h,0C2h,002h  ;0B30h
4295   3636 0CC33D0CC33D0C01C202
4296   3640 CDAF09C3050D    .DB 0CDh,0AFh,009h,0C3h,005h,00Dh,02Ah,080h,01Fh,04Dh,0CDh,0E6h,007h,0C3h,005h,00Dh  ;0B40h
4296   3646 2A801F4DCDE607C3050D
4297   3650 2103003680C3    .DB 021h,003h,000h,036h,080h,0C3h,071h,00Ch,0C3h,005h,00Dh,021h,003h,000h,036h,0C0h  ;0B50h
4297   3656 710CC3050D21030036C0
4298   3660 C3710CC3050D    .DB 0C3h,071h,00Ch,0C3h,005h,00Dh,021h,003h,000h,036h,080h,0C3h,071h,00Ch,0C3h,005h  ;0B60h
4298   3666 2103003680C3710CC305
4299   3670 0D2A801F2600    .DB 00Dh,02Ah,080h,01Fh,026h,000h,0EBh,00Eh,005h,0CDh,005h,000h,0C3h,005h,00Dh,021h  ;0B70h
4299   3676 EB0E05CD0500C3050D21
4300   3680 03003610C3A0    .DB 003h,000h,036h,010h,0C3h,0A0h,00Ch,0C3h,005h,00Dh,021h,003h,000h,036h,020h,0C3h  ;0B80h
4300   3686 0CC3050D2103003620C3
4301   3690 A00CC3050D21    .DB 0A0h,00Ch,0C3h,005h,00Dh,021h,003h,000h,036h,030h,0C3h,0A0h,00Ch,0C3h,005h,00Dh  ;0B90h
4301   3696 03003630C3A00CC3050D
4302   36A0 2A801F2600EB    .DB 02Ah,080h,01Fh,026h,000h,0EBh,00Eh,004h,0CDh,005h,000h,0C3h,005h,00Dh,021h,003h  ;0BA0h
4302   36A6 0E04CD0500C3050D2103
4303   36B0 003600C3CF0C    .DB 000h,036h,000h,0C3h,0CFh,00Ch,0C3h,005h,00Dh,021h,003h,000h,036h,001h,0C3h,0CFh  ;0BB0h
4303   36B6 C3050D2103003601C3CF
4304   36C0 0CC3050D2103    .DB 00Ch,0C3h,005h,00Dh,021h,003h,000h,036h,003h,0C3h,0CFh,00Ch,0C3h,005h,00Dh,02Ah  ;0BC0h
4304   36C6 003603C3CF0CC3050D2A
4305   36D0 801F2600EB0E    .DB 080h,01Fh,026h,000h,0EBh,00Eh,002h,0CDh,005h,000h,0C3h,005h,00Dh,00Ah,00Ch,02Eh  ;0BD0h
4305   36D6 02CD0500C3050D0A0C2E
4306   36E0 0C310C340C37    .DB 00Ch,031h,00Ch,034h,00Ch,037h,00Ch,03Ah,00Ch,03Dh,00Ch,046h,00Ch,050h,00Ch,05Bh  ;0BE0h
4306   36E6 0C3A0C3D0C460C500C5B
4307   36F0 0C660C710C7F    .DB 00Ch,066h,00Ch,071h,00Ch,07Fh,00Ch,08Ah,00Ch,095h,00Ch,0A0h,00Ch,0AEh,00Ch,0B9h  ;0BF0h
4307   36F6 0C8A0C950CA00CAE0CB9
4308   3700 0CC40CCF0C3A    .DB 00Ch,0C4h,00Ch,0CFh,00Ch,03Ah,081h,01Fh,032h,003h,000h,0C9h,021h,082h,01Fh,071h  ;0C00h
4308   3706 811F320300C921821F71
4309   3710 3A821FFE09CA    .DB 03Ah,082h,01Fh,0FEh,009h,0CAh,022h,00Dh,02Ah,082h,01Fh,04Dh,0CDh,0D0h,00Bh,0C3h  ;0C10h
4309   3716 220D2A821F4DCDD00BC3
4310   3720 6E0D3A631FFE    .DB 06Eh,00Dh,03Ah,063h,01Fh,0FEh,000h,0C2h,034h,00Dh,02Ah,082h,01Fh,04Dh,0CDh,0D0h  ;0C20h
4310   3726 00C2340D2A821F4DCDD0
4311   3730 0BC36E0D3AF3    .DB 00Bh,0C3h,06Eh,00Dh,03Ah,0F3h,01Dh,032h,083h,01Fh,021h,063h,01Fh,03Ah,083h,01Fh  ;0C30h
4311   3736 1D32831F21631F3A831F
4312   3740 BEDA510D2163    .DB 0BEh,0DAh,051h,00Dh,021h,063h,01Fh,03Ah,083h,01Fh,096h,032h,083h,01Fh,0C3h,03Ah  ;0C40h
4312   3746 1F3A831F9632831FC33A
4313   3750 0D21831F3A63    .DB 00Dh,021h,083h,01Fh,03Ah,063h,01Fh,096h,077h,03Eh,000h,021h,083h,01Fh,0BEh,0D2h  ;0C50h
4313   3756 1F96773E0021831FBED2
4314   3760 6E0D21831F35    .DB 06Eh,00Dh,021h,083h,01Fh,035h,00Eh,020h,0CDh,0D0h,00Bh,0C3h,059h,00Dh,03Ah,082h  ;0C60h
4314   3766 0E20CDD00BC3590D3A82
4315   3770 1FFE0DC27B0D    .DB 01Fh,0FEh,00Dh,0C2h,07Bh,00Dh,021h,0F3h,01Dh,036h,000h,0C9h,021h,084h,01Fh,071h  ;0C70h
4315   3776 21F31D3600C921841F71
4316   3780 3A841FD600D6    .DB 03Ah,084h,01Fh,0D6h,000h,0D6h,001h,09Fh,021h,06Ch,01Fh,0A6h,077h,01Fh,0D2h,099h  ;0C80h
4316   3786 019F216C1FA6771FD299
4317   3790 0D0E20CD0C0D    .DB 00Dh,00Eh,020h,0CDh,00Ch,00Dh,0C3h,0A2h,00Dh,03Ah,084h,01Fh,0C6h,030h,04Fh,0CDh  ;0C90h
4317   3796 C3A20D3A841FC6304FCD
4318   37A0 0C0DC921851F    .DB 00Ch,00Dh,0C9h,021h,085h,01Fh,071h,03Ah,085h,01Fh,0E6h,0F8h,01Fh,01Fh,01Fh,01Fh  ;0CA0h
4318   37A6 713A851FE6F81F1F1F1F
4319   37B0 4FCD7C0D3A85    .DB 04Fh,0CDh,07Ch,00Dh,03Ah,085h,01Fh,0E6h,00Fh,04Fh,0CDh,07Ch,00Dh,0C9h,021h,086h  ;0CB0h
4319   37B6 1FE60F4FCD7C0DC92186
4320   37C0 1F36013A5D1F    .DB 01Fh,036h,001h,03Ah,05Dh,01Fh,0D6h,001h,0D6h,001h,09Fh,032h,06Ch,01Fh,03Ah,06Fh  ;0CC0h
4320   37C6 D601D6019F326C1F3A6F
4321   37D0 1F8627326F1F    .DB 01Fh,086h,027h,032h,06Fh,01Fh,03Ah,06Eh,01Fh,0CEh,000h,027h,032h,06Eh,01Fh,03Ah  ;0CD0h
4321   37D6 3A6E1FCE0027326E1F3A
4322   37E0 6D1FCE002732    .DB 06Dh,01Fh,0CEh,000h,027h,032h,06Dh,01Fh,02Ah,06Dh,01Fh,04Dh,0CDh,0A3h,00Dh,02Ah  ;0CE0h
4322   37E6 6D1F2A6D1F4DCDA30D2A
4323   37F0 6E1F4DCDA30D    .DB 06Eh,01Fh,04Dh,0CDh,0A3h,00Dh,02Ah,06Fh,01Fh,04Dh,0CDh,0A3h,00Dh,03Ah,05Dh,01Fh  ;0CF0h
4323   37F6 2A6F1F4DCDA30D3A5D1F
4324   3800 FE01C2120E0E    .DB 0FEh,001h,0C2h,012h,00Eh,00Eh,03Ah,0CDh,00Ch,00Dh,00Eh,020h,0CDh,00Ch,00Dh,0C3h  ;0D00h
4324   3806 3ACD0C0D0E20CD0C0DC3
4325   3810 170E0E09CD0C    .DB 017h,00Eh,00Eh,009h,0CDh,00Ch,00Dh,0C9h,02Ah,0A1h,01Eh,07Dh,0E6h,07Fh,032h,089h  ;0D10h
4325   3816 0DC92AA11E7DE67F3289
4326   3820 1F1180FFCD44    .DB 01Fh,011h,080h,0FFh,0CDh,044h,01Dh,022h,087h,01Fh,0CDh,0C8h,00Ah,02Ah,087h,01Fh  ;0D20h
4326   3826 1D22871FCDC80A2A871F
4327   3830 01CA1F09E52A    .DB 001h,0CAh,01Fh,009h,0E5h,02Ah,089h,01Fh,0EBh,0CDh,018h,00Ah,02Ah,089h,01Fh,026h  ;0D30h
4327   3836 891FEBCD180A2A891F26
